id,price,make,model,year,length,city,state,country,owner
7713267,"$233,500.00",Fountaine Pajot,53,1990,53,Oxnard,CA,US,Seacoast Yachts
7802022,"$99,900.00",Gulfstar,Motorsailer,1973,53,Wilmington,NC,US,Curtis Stokes & Associates
7319453,"$399,500.00",J Boats,J/160,1997,53,San Diego,CA,US,Yachtfinders Windseakers
7616538,"$579,000.00",J Boats,J/160,1997,53,San Diego,CA,US,Jeff Brown Yachts
6526099,"$609,000.00",Jeanneau,54,2021,53,Saint Simons Island,GA,US,Dunbar Yachts LLC
7722210,,Jeanneau,54,2021,53,Deltaville,VA,US,"Norton's Yacht Sales, Inc."
7636955,"$599,999.00",Jeanneau,54,2016,53,Blaine,WA,US,Seattle Yachts
7624910,"$175,000.00",Mason,53,1982,53,Westbrook,CT,US,David Walters Yachts
7459749,"$969,000.00",Royal Cape Catamarans,Majestic 530 Flybridge,2017,53,Bahamas,FL,US,Private Seller
7690864,"$695,000.00",Royal Cape Catamarans,majestic,2014,53,Placida,FL,US,Luke Brown Yachts
7384034,"$579,000.00",J Boats,J/160,2002,52.67,Long Beach,CA,US,Jeff Brown Yachts
7699222,"$479,000.00",Oyster,53,2002,52.58,Bradenton,FL,US,Private Seller
7060549,"$140,000.00",Gulfstar,52 Independence Motorsailer,1976,52,Fort Myers,FL,US,Knot 10 Yacht Sales
7746492,"$494,500.00",Island Packet,485,2010,52,Seattle,WA,US,Marine Servicenter
7817123,"$187,000.00",Jeanneau,Sun Odyssey 52.2,2001,52,Hollywood,FL,US,United Yacht Sales
7330309,"$849,000.00",Lagoon,52,2014,52,Clear Lake Shores,TX,US,Texas Coast Yachts
7153817,"$125,000.00",Latini Marine,52,2006,52,Dana Point,CA,US,Denison Yachting
6678772,"$247,777.00",Reichel/Pugh,TP52,2005,52,Long Beach,CA,US,Denison Yachting
7810581,"$325,000.00",Santa Cruz,52,1998,52,San Diego,CA,US,Yachtfinders Windseakers
7176919,"$180,000.00",Baltic,55,1984,55,Albany,NY,US,Private Seller
7713252,"$550,000.00",Beneteau,Oceanis 55,2015,55,Dania Beach,FL,US,Cape Yachts
7281943,"$535,000.00",Beneteau,Oceanis 55,2014,55,Oxnard,CA,US,Seacoast Yachts
7670141,"$539,000.00",Feeling,55,2009,55,Long Beach,CA,US,Denison Yachting
7099339,"$335,000.00",Oyster,Center Cockpit Cutter,1996,55,Annapolis,MD,US,David Walters Yachts
7528938,"$975,000.00",Shannon,55 RDP - Raised Deck Pilothouse,2013,55,Oriental,NC,US,David Walters Yachts
7572303,"$159,900.00",Tayana,55,1987,55,Fort Lauderdale,FL,US,Seattle Yachts
5059948,"$499,000.00",Van Dam,Custom Daysailer,1988,55,Osterville,MA,US,"Crosby Yacht Yard, Inc."
7589900,"$89,900.00",Alden,Custom Schooner,1994,54,Saint Petersburg,FL,US,"World Class Yacht Sales, Inc."
7448014,,Beneteau,Oceanis Yacht 54,2021,54,South Dartmouth,MA,US,Cape Yachts
7247034,"$575,000.00",Catalina,545,2021,54,Saint Simons Island,GA,US,Dunbar Yachts LLC
7183816,"$598,000.00",Catalina,545,2021,54,Kemah,TX,US,Little Yacht Sales
7607278,,Hanse,548,2021,54,Anacortes,WA,US,Seattle Yachts
7607274,,Hanse,548,2021,54,Seattle,WA,US,Seattle Yachts
7691813,,Hanse,548,2021,54,Jupiter,FL,US,SYS Yacht Sales
7607190,,Hanse,548,2021,54,San Diego,CA,US,Seattle Yachts
7607267,,Hanse,548,2021,54,Alameda,CA,US,Seattle Yachts
7788781,"$746,498.00",Hanse,548,2018,54,Long Beach,CA,US,Seattle Yachts
7274478,"$79,500.00",Hunter,Cherubini 54,1981,54,Branford,CT,US,Private Seller
7581346,"$580,000.00",Hylas,54,2005,54,Tampa,FL,US,Private Seller
6911629,"$420,000.00",Hylas,54,2001,54,Jamestown,RI,US,Denison Yachting
6894208,"$499,000.00",Hylas,54,1999,54,Charleston,SC,US,Denison Yachting
7771799,"$499,000.00",Hylas,54 Raised Salon,2003,54,Annapolis,MD,US,David Walters Yachts
6985128,,Italia,15.98 Bellissima,2021,54,Annapolis,MD,US,David Walters Yachts
7771517,"$245,000.00",Jeanneau,54,2005,54,New Orleans,LA,US,Denison Yachting
7812184,"$419,950.00",Jeanneau,Sun Odyssey 54ds,2008,54,Hampton,VA,US,"Norton's Yacht Sales, Inc."
7303535,"$839,000.00",Jeanneau,Jeanneau 54,2020,54,Clear Lake Shores,TX,US,Texas Coast Yachts
6844481,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
6844483,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
7380364,"$60,000.00",Mull,54,1973,54,Bay City,MI,US,Port Sanilac Marina
6544731,"$1,016,399.32",Nautitech,541,2021,54,,NY,US,Aeroyacht Ltd.
7637101,"$1,099,000.00",Passport,545 Center Cockpit,2019,54,Charleston,SC,US,North Point Yacht Sales
6793487,"$775,000.00",Aluminum Cruiser,Expedition Sailing Vessel 53,2014,53,Deltaville,VA,US,Knot 10 Yacht Sales
7513156,,Beneteau,First Yacht 53,2021,53,South Dartmouth,MA,US,Cape Yachts
5665071,"$275,000.00",Bruce Roberts,Custom World Class Cruiser,1977,53,,FL,US,South Florida Yachts
7132569,"$441,435.00",Dufour,530 Grand Large,2021,53,Racine,WI,US,"Racine Riverside Marine, Inc."
7826892,"$50,000.00",Durbeck,Ketch,1979,53,Palmetto,FL,US,Private Seller
7713267,"$233,500.00",Fountaine Pajot,53,1990,53,Oxnard,CA,US,Seacoast Yachts
7802022,"$99,900.00",Gulfstar,Motorsailer,1973,53,Wilmington,NC,US,Curtis Stokes & Associates
7319453,"$399,500.00",J Boats,J/160,1997,53,San Diego,CA,US,Yachtfinders Windseakers
7616538,"$579,000.00",J Boats,J/160,1997,53,San Diego,CA,US,Jeff Brown Yachts
6526099,"$609,000.00",Jeanneau,54,2021,53,Saint Simons Island,GA,US,Dunbar Yachts LLC
7722210,,Jeanneau,54,2021,53,Deltaville,VA,US,"Norton's Yacht Sales, Inc."
7636955,"$599,999.00",Jeanneau,54,2016,53,Blaine,WA,US,Seattle Yachts
7624910,"$175,000.00",Mason,53,1982,53,Westbrook,CT,US,David Walters Yachts
7459749,"$969,000.00",Royal Cape Catamarans,Majestic 530 Flybridge,2017,53,Bahamas,FL,US,Private Seller
7690864,"$695,000.00",Royal Cape Catamarans,majestic,2014,53,Placida,FL,US,Luke Brown Yachts
7384034,"$579,000.00",J Boats,J/160,2002,52.67,Long Beach,CA,US,Jeff Brown Yachts
7699222,"$479,000.00",Oyster,53,2002,52.58,Bradenton,FL,US,Private Seller
7060549,"$140,000.00",Gulfstar,52 Independence Motorsailer,1976,52,Fort Myers,FL,US,Knot 10 Yacht Sales
7746492,"$494,500.00",Island Packet,485,2010,52,Seattle,WA,US,Marine Servicenter
7817123,"$187,000.00",Jeanneau,Sun Odyssey 52.2,2001,52,Hollywood,FL,US,United Yacht Sales
7330309,"$849,000.00",Lagoon,52,2014,52,Clear Lake Shores,TX,US,Texas Coast Yachts
7153817,"$125,000.00",Latini Marine,52,2006,52,Dana Point,CA,US,Denison Yachting
6678772,"$247,777.00",Reichel/Pugh,TP52,2005,52,Long Beach,CA,US,Denison Yachting
7810581,"$325,000.00",Santa Cruz,52,1998,52,San Diego,CA,US,Yachtfinders Windseakers
7176919,"$180,000.00",Baltic,55,1984,55,Albany,NY,US,Private Seller
7713252,"$550,000.00",Beneteau,Oceanis 55,2015,55,Dania Beach,FL,US,Cape Yachts
7281943,"$535,000.00",Beneteau,Oceanis 55,2014,55,Oxnard,CA,US,Seacoast Yachts
7670141,"$539,000.00",Feeling,55,2009,55,Long Beach,CA,US,Denison Yachting
7099339,"$335,000.00",Oyster,Center Cockpit Cutter,1996,55,Annapolis,MD,US,David Walters Yachts
7528938,"$975,000.00",Shannon,55 RDP - Raised Deck Pilothouse,2013,55,Oriental,NC,US,David Walters Yachts
7572303,"$159,900.00",Tayana,55,1987,55,Fort Lauderdale,FL,US,Seattle Yachts
5059948,"$499,000.00",Van Dam,Custom Daysailer,1988,55,Osterville,MA,US,"Crosby Yacht Yard, Inc."
7589900,"$89,900.00",Alden,Custom Schooner,1994,54,Saint Petersburg,FL,US,"World Class Yacht Sales, Inc."
7448014,,Beneteau,Oceanis Yacht 54,2021,54,South Dartmouth,MA,US,Cape Yachts
7247034,"$575,000.00",Catalina,545,2021,54,Saint Simons Island,GA,US,Dunbar Yachts LLC
7183816,"$598,000.00",Catalina,545,2021,54,Kemah,TX,US,Little Yacht Sales
7607278,,Hanse,548,2021,54,Anacortes,WA,US,Seattle Yachts
7607274,,Hanse,548,2021,54,Seattle,WA,US,Seattle Yachts
7691813,,Hanse,548,2021,54,Jupiter,FL,US,SYS Yacht Sales
7607267,,Hanse,548,2021,54,Alameda,CA,US,Seattle Yachts
7607190,,Hanse,548,2021,54,San Diego,CA,US,Seattle Yachts
7788781,"$746,498.00",Hanse,548,2018,54,Long Beach,CA,US,Seattle Yachts
7274478,"$79,500.00",Hunter,Cherubini 54,1981,54,Branford,CT,US,Private Seller
7581346,"$580,000.00",Hylas,54,2005,54,Tampa,FL,US,Private Seller
6911629,"$420,000.00",Hylas,54,2001,54,Jamestown,RI,US,Denison Yachting
6894208,"$499,000.00",Hylas,54,1999,54,Charleston,SC,US,Denison Yachting
7771799,"$499,000.00",Hylas,54 Raised Salon,2003,54,Annapolis,MD,US,David Walters Yachts
6985128,,Italia,15.98 Bellissima,2021,54,Annapolis,MD,US,David Walters Yachts
7771517,"$245,000.00",Jeanneau,54,2005,54,New Orleans,LA,US,Denison Yachting
7812184,"$419,950.00",Jeanneau,Sun Odyssey 54ds,2008,54,Hampton,VA,US,"Norton's Yacht Sales, Inc."
7303535,"$839,000.00",Jeanneau,Jeanneau 54,2020,54,Clear Lake Shores,TX,US,Texas Coast Yachts
6844481,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
6844483,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
7380364,"$60,000.00",Mull,54,1973,54,Bay City,MI,US,Port Sanilac Marina
6544731,"$1,016,399.32",Nautitech,541,2021,54,,NY,US,Aeroyacht Ltd.
7637101,"$1,099,000.00",Passport,545 Center Cockpit,2019,54,Charleston,SC,US,North Point Yacht Sales
6793487,"$775,000.00",Aluminum Cruiser,Expedition Sailing Vessel 53,2014,53,Deltaville,VA,US,Knot 10 Yacht Sales
7513156,,Beneteau,First Yacht 53,2021,53,South Dartmouth,MA,US,Cape Yachts
5665071,"$275,000.00",Bruce Roberts,Custom World Class Cruiser,1977,53,,FL,US,South Florida Yachts
7132569,"$441,435.00",Dufour,530 Grand Large,2021,53,Racine,WI,US,"Racine Riverside Marine, Inc."
7826892,"$50,000.00",Durbeck,Ketch,1979,53,Palmetto,FL,US,Private Seller
7713267,"$233,500.00",Fountaine Pajot,53,1990,53,Oxnard,CA,US,Seacoast Yachts
7802022,"$99,900.00",Gulfstar,Motorsailer,1973,53,Wilmington,NC,US,Curtis Stokes & Associates
7319453,"$399,500.00",J Boats,J/160,1997,53,San Diego,CA,US,Yachtfinders Windseakers
7616538,"$579,000.00",J Boats,J/160,1997,53,San Diego,CA,US,Jeff Brown Yachts
6526099,"$609,000.00",Jeanneau,54,2021,53,Saint Simons Island,GA,US,Dunbar Yachts LLC
7722210,,Jeanneau,54,2021,53,Deltaville,VA,US,"Norton's Yacht Sales, Inc."
7636955,"$599,999.00",Jeanneau,54,2016,53,Blaine,WA,US,Seattle Yachts
7624910,"$175,000.00",Mason,53,1982,53,Westbrook,CT,US,David Walters Yachts
7459749,"$969,000.00",Royal Cape Catamarans,Majestic 530 Flybridge,2017,53,Bahamas,FL,US,Private Seller
7690864,"$695,000.00",Royal Cape Catamarans,majestic,2014,53,Placida,FL,US,Luke Brown Yachts
7384034,"$579,000.00",J Boats,J/160,2002,52.67,Long Beach,CA,US,Jeff Brown Yachts
7699222,"$479,000.00",Oyster,53,2002,52.58,Bradenton,FL,US,Private Seller
7060549,"$140,000.00",Gulfstar,52 Independence Motorsailer,1976,52,Fort Myers,FL,US,Knot 10 Yacht Sales
7746492,"$494,500.00",Island Packet,485,2010,52,Seattle,WA,US,Marine Servicenter
7817123,"$187,000.00",Jeanneau,Sun Odyssey 52.2,2001,52,Hollywood,FL,US,United Yacht Sales
7330309,"$849,000.00",Lagoon,52,2014,52,Clear Lake Shores,TX,US,Texas Coast Yachts
7153817,"$125,000.00",Latini Marine,52,2006,52,Dana Point,CA,US,Denison Yachting
6678772,"$247,777.00",Reichel/Pugh,TP52,2005,52,Long Beach,CA,US,Denison Yachting
7810581,"$325,000.00",Santa Cruz,52,1998,52,San Diego,CA,US,Yachtfinders Windseakers
7176919,"$180,000.00",Baltic,55,1984,55,Albany,NY,US,Private Seller
7713252,"$550,000.00",Beneteau,Oceanis 55,2015,55,Dania Beach,FL,US,Cape Yachts
7281943,"$535,000.00",Beneteau,Oceanis 55,2014,55,Oxnard,CA,US,Seacoast Yachts
7670141,"$539,000.00",Feeling,55,2009,55,Long Beach,CA,US,Denison Yachting
7099339,"$335,000.00",Oyster,Center Cockpit Cutter,1996,55,Annapolis,MD,US,David Walters Yachts
7528938,"$975,000.00",Shannon,55 RDP - Raised Deck Pilothouse,2013,55,Oriental,NC,US,David Walters Yachts
7572303,"$159,900.00",Tayana,55,1987,55,Fort Lauderdale,FL,US,Seattle Yachts
5059948,"$499,000.00",Van Dam,Custom Daysailer,1988,55,Osterville,MA,US,"Crosby Yacht Yard, Inc."
7589900,"$89,900.00",Alden,Custom Schooner,1994,54,Saint Petersburg,FL,US,"World Class Yacht Sales, Inc."
7448014,,Beneteau,Oceanis Yacht 54,2021,54,South Dartmouth,MA,US,Cape Yachts
7247034,"$575,000.00",Catalina,545,2021,54,Saint Simons Island,GA,US,Dunbar Yachts LLC
7183816,"$598,000.00",Catalina,545,2021,54,Kemah,TX,US,Little Yacht Sales
7607278,,Hanse,548,2021,54,Anacortes,WA,US,Seattle Yachts
7607274,,Hanse,548,2021,54,Seattle,WA,US,Seattle Yachts
7691813,,Hanse,548,2021,54,Jupiter,FL,US,SYS Yacht Sales
7607267,,Hanse,548,2021,54,Alameda,CA,US,Seattle Yachts
7607190,,Hanse,548,2021,54,San Diego,CA,US,Seattle Yachts
7788781,"$746,498.00",Hanse,548,2018,54,Long Beach,CA,US,Seattle Yachts
7274478,"$79,500.00",Hunter,Cherubini 54,1981,54,Branford,CT,US,Private Seller
7581346,"$580,000.00",Hylas,54,2005,54,Tampa,FL,US,Private Seller
6911629,"$420,000.00",Hylas,54,2001,54,Jamestown,RI,US,Denison Yachting
6894208,"$499,000.00",Hylas,54,1999,54,Charleston,SC,US,Denison Yachting
7771799,"$499,000.00",Hylas,54 Raised Salon,2003,54,Annapolis,MD,US,David Walters Yachts
6985128,,Italia,15.98 Bellissima,2021,54,Annapolis,MD,US,David Walters Yachts
7771517,"$245,000.00",Jeanneau,54,2005,54,New Orleans,LA,US,Denison Yachting
7812184,"$419,950.00",Jeanneau,Sun Odyssey 54ds,2008,54,Hampton,VA,US,"Norton's Yacht Sales, Inc."
7303535,"$839,000.00",Jeanneau,Jeanneau 54,2020,54,Clear Lake Shores,TX,US,Texas Coast Yachts
6844481,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
6844483,"$649,745.00",Jeanneau,Yacht 54,2022,54,Seattle,WA,US,Marine Servicenter
7380364,"$60,000.00",Mull,54,1973,54,Bay City,MI,US,Port Sanilac Marina
6544731,"$1,016,399.32",Nautitech,541,2021,54,,NY,US,Aeroyacht Ltd.
7637101,"$1,099,000.00",Passport,545 Center Cockpit,2019,54,Charleston,SC,US,North Point Yacht Sales
6793487,"$775,000.00",Aluminum Cruiser,Expedition Sailing Vessel 53,2014,53,Deltaville,VA,US,Knot 10 Yacht Sales
7513156,,Beneteau,First Yacht 53,2021,53,South Dartmouth,MA,US,Cape Yachts
5665071,"$275,000.00",Bruce Roberts,Custom World Class Cruiser,1977,53,,FL,US,South Florida Yachts
7132569,"$441,435.00",Dufour,530 Grand Large,2021,53,Racine,WI,US,"Racine Riverside Marine, Inc."
7826892,"$50,000.00",Durbeck,Ketch,1979,53,Palmetto,FL,US,Private Seller
7713267,"$233,500.00",Fountaine Pajot,53,1990,53,Oxnard,CA,US,Seacoast Yachts
7802022,"$99,900.00",Gulfstar,Motorsailer,1973,53,Wilmington,NC,US,Curtis Stokes & Associates
7319453,"$399,500.00",J Boats,J/160,1997,53,San Diego,CA,US,Yachtfinders Windseakers
7616538,"$579,000.00",J Boats,J/160,1997,53,San Diego,CA,US,Jeff Brown Yachts
6526099,"$609,000.00",Jeanneau,54,2021,53,Saint Simons Island,GA,US,Dunbar Yachts LLC
7722210,,Jeanneau,54,2021,53,Deltaville,VA,US,"Norton's Yacht Sales, Inc."
7636955,"$599,999.00",Jeanneau,54,2016,53,Blaine,WA,US,Seattle Yachts
7624910,"$175,000.00",Mason,53,1982,53,Westbrook,CT,US,David Walters Yachts
7459749,"$969,000.00",Royal Cape Catamarans,Majestic 530 Flybridge,2017,53,Bahamas,FL,US,Private Seller
7690864,"$695,000.00",Royal Cape Catamarans,majestic,2014,53,Placida,FL,US,Luke Brown Yachts
7384034,"$579,000.00",J Boats,J/160,2002,52.67,Long Beach,CA,US,Jeff Brown Yachts
7699222,"$479,000.00",Oyster,53,2002,52.58,Bradenton,FL,US,Private Seller
7060549,"$140,000.00",Gulfstar,52 Independence Motorsailer,1976,52,Fort Myers,FL,US,Knot 10 Yacht Sales
7746492,"$494,500.00",Island Packet,485,2010,52,Seattle,WA,US,Marine Servicenter
7817123,"$187,000.00",Jeanneau,Sun Odyssey 52.2,2001,52,Hollywood,FL,US,United Yacht Sales
7330309,"$849,000.00",Lagoon,52,2014,52,Clear Lake Shores,TX,US,Texas Coast Yachts
7153817,"$125,000.00",Latini Marine,52,2006,52,Dana Point,CA,US,Denison Yachting
6678772,"$247,777.00",Reichel/Pugh,TP52,2005,52,Long Beach,CA,US,Denison Yachting
7810581,"$325,000.00",Santa Cruz,52,1998,52,San Diego,CA,US,Yachtfinders Windseakers
7176919,"$180,000.00",Baltic,55,1984,55,Albany,NY,US,Private Seller
7713252,"$550,000.00",Beneteau,Oceanis 55,2015,55,Dania Beach,FL,US,Cape Yachts
7281943,"$535,000.00",Beneteau,Oceanis 55,2014,55,Oxnard,CA,US,Seacoast Yachts
7670141,"$539,000.00",Feeling,55,2009,55,Long Beach,CA,US,Denison Yachting
7099339,"$335,000.00",Oyster,Center Cockpit Cutter,1996,55,Annapolis,MD,US,David Walters Yachts
